,200_500_train,200_500_test
0,120,257
1,120,257
2,120,257
3,120,257
4,120,257
5,120,257
6,120,257
7,120,257
8,120,257
9,120,257
10,120,257
11,100,250
12,100,250
13,100,250
14,100,250
15,100,250
16,100,250
17,100,250
18,101,250
19,100,250
20,100,250
21,100,250
22,100,250
23,84,233
24,100,250
25,100,250
26,100,250
27,100,250
28,99,250
29,100,250
30,100,250
31,100,250
32,100,250
33,100,250
34,100,250
35,100,250
36,100,250
37,100,250
38,100,250
39,100,250
40,100,250
41,100,250
42,100,250
43,100,250
44,100,250
45,100,250
46,100,250
47,100,250
48,100,250
49,100,250
50,100,250
51,100,250
52,100,250
53,100,250
54,100,250
55,100,250
56,100,250
57,100,250
58,100,250
59,100,250
60,100,250
61,100,250
62,100,250
63,100,250
64,100,250
65,100,250
66,100,250
67,100,250
68,100,250
69,100,250
70,100,250
71,100,250
72,100,250
73,100,250
74,100,250
75,100,250
76,100,250
77,100,250
78,100,250
79,100,250
80,100,250
81,100,250
82,100,250
83,100,250
84,100,250
85,100,250
86,100,250
87,100,250
88,100,250
89,100,250
90,100,250
91,100,250
92,100,250
93,100,250
94,100,250
95,100,250
96,100,250
97,100,250
98,100,250
99,108,255
100,100,250
101,100,250
102,100,250
103,101,250
104,149,352
105,158,396
106,152,354
107,104,255
108,183,443
109,165,391
110,141,318
111,147,325
112,194,476
113,195,480
114,139,311
115,170,364
116,196,492
117,170,352
118,178,401
119,197,493
120,198,493
121,189,455
122,183,430
123,196,474
124,199,497
125,198,483
126,197,491
127,199,496
128,199,491
129,198,483
130,198,493
131,199,496
132,198,491
133,199,491
134,199,491
135,198,494
136,199,490
137,199,486
138,199,491
139,199,494
140,199,491
141,198,481
142,199,491
143,199,495
144,199,491
145,199,493
146,200,496
147,199,495
148,199,491
149,199,491
150,200,496
151,200,496
152,199,492
153,200,496
154,199,495
155,199,482
156,199,489
157,200,496
158,200,494
159,199,492
160,199,492
161,200,496
162,200,492
163,200,494
164,200,496
165,200,497
166,200,485
167,200,495
168,200,496
169,200,496
170,200,494
171,200,496
172,200,497
173,200,496
174,200,496
175,200,496
176,200,496
177,200,496
178,200,496
179,200,496
180,200,496
181,200,496
182,200,496
183,200,497
184,200,496
185,200,496
186,200,496
187,200,496
188,200,496
189,200,497
190,200,496
191,200,496
192,200,497
193,200,496
194,200,496
195,200,496
196,200,497
197,200,496
198,200,497
199,200,497
200,200,496
201,200,496
202,200,497
203,200,497
204,200,496
205,200,496
206,200,497
207,200,496
208,200,496
209,200,497
210,200,497
211,200,496
212,200,496
213,200,497
214,200,496
215,200,496
216,200,497
217,200,496
218,200,496
219,200,497
220,200,497
221,200,496
222,200,497
223,200,497
224,200,496
225,200,497
226,200,496
227,200,496
228,200,496
229,200,496
230,200,496
231,200,496
232,200,496
233,200,496
234,200,496
235,200,497
236,200,496
237,200,496
238,200,497
239,200,496
240,200,496
241,200,497
242,200,497
243,200,496
244,200,496
245,200,496
246,200,496
247,200,496
248,200,496
249,200,496
250,200,496
251,200,496
252,200,496
253,200,496
254,200,496
255,200,496
256,200,496
257,200,496
258,200,496
259,200,496
260,200,496
261,200,496
262,200,497
263,200,496
264,200,496
265,200,497
266,200,496
267,200,496
268,200,496
269,200,497
270,200,496
271,200,496
272,200,496
273,200,496
274,200,496
275,200,497
276,200,496
277,200,496
278,200,496
279,200,496
280,200,496
281,200,496
282,200,496
283,200,496
284,200,496
285,200,496
286,200,496
287,200,496
288,200,496
289,200,496
290,200,496
291,200,496
292,200,496
293,200,496
294,200,496
295,200,496
296,200,496
297,200,496
298,200,496
299,200,496
300,200,496
301,200,496
302,200,496
303,200,496
304,200,496
305,200,497
306,200,496
307,200,497
308,200,496
309,200,496
310,200,497
311,200,497
312,200,496
313,200,497
314,200,497
315,200,497
316,200,497
317,200,496
318,200,496
319,200,497
320,200,496
321,200,496
322,200,496
323,200,496
324,200,496
325,200,496
326,200,496
327,200,497
328,200,496
329,200,496
330,200,497
331,200,496
332,200,496
333,200,496
334,200,496
335,200,496
336,200,497
337,200,496
338,200,497
339,200,496
340,200,496
341,200,497
342,200,496
343,200,496
344,200,496
345,200,496
346,200,497
347,200,496
348,200,496
349,200,497
350,200,496
351,200,497
352,200,496
353,200,496
354,200,497
355,200,496
356,200,497
357,200,497
358,200,496
359,200,497
360,200,496
361,200,497
362,200,496
363,200,496
364,200,497
365,200,497
366,200,496
367,200,497
368,200,496
369,200,496
370,200,496
371,200,496
372,200,496
373,200,496
374,200,496
375,200,497
376,200,496
377,200,497
378,200,496
379,200,496
380,200,496
381,200,496
382,200,497
383,200,496
384,200,496
385,200,497
386,200,496
387,200,496
388,200,496
389,200,497
390,200,496
391,200,497
392,200,497
393,200,496
394,200,496
395,200,497
396,200,496
397,200,497
398,200,496
399,200,496
400,200,497
401,200,496
402,200,496
403,200,496
404,200,496
405,200,497
406,200,496
407,200,496
408,200,497
409,200,496
410,200,497
411,200,497
412,200,496
413,200,497
414,200,496
415,200,497
416,200,496
417,200,496
418,200,497
419,200,496
420,200,497
421,200,497
422,200,496
423,200,497
424,200,496
425,200,497
426,200,497
427,200,496
428,200,497
429,200,496
430,200,496
431,200,497
432,200,496
433,200,497
434,200,496
435,200,496
436,200,497
437,200,496
438,200,496
439,200,497
440,200,496
441,200,496
442,200,496
443,200,496
444,200,497
445,200,496
446,200,496
447,200,497
448,200,496
449,200,496
450,200,496
451,200,496
452,200,496
453,200,497
454,200,493
455,200,496
456,200,495
457,200,497
458,200,496
459,200,496
460,200,496
461,200,495
462,200,497
463,200,497
464,200,493
465,200,492
466,200,497
467,200,496
468,200,496
469,200,494
470,200,494
471,200,493
472,200,496
473,200,490
474,200,493
475,200,497
476,200,488
477,200,496
478,200,492
479,200,494
480,200,493
481,200,496
482,200,493
483,200,495
484,200,496
485,200,497
486,200,496
487,200,496
488,200,497
489,200,496
490,200,496
491,200,495
492,200,496
493,200,496
494,200,494
495,200,496
496,200,493
497,200,496
498,200,490
499,200,493
500,200,496
501,200,496
502,200,496
503,200,496
504,200,496
505,200,496
506,200,496
507,200,497
508,200,496
509,200,496
510,200,497
511,200,496
512,200,496
513,200,496
514,200,497
515,200,496
516,200,497
517,200,497
518,200,496
519,200,497
520,200,496
521,200,496
522,200,496
523,200,497
524,200,497
525,200,495
526,200,496
527,200,496
528,200,497
529,200,496
530,200,496
531,200,497
532,200,496
533,200,496
534,200,495
535,200,496
536,200,496
537,200,497
538,200,496
539,200,496
540,200,496
541,200,496
542,200,497
543,200,496
544,200,496
545,200,497
546,200,496
547,200,496
548,200,496
549,200,496
550,200,496
551,200,496
552,200,496
553,200,496
554,200,496
555,200,496
556,200,496
557,200,497
558,200,496
559,200,496
560,200,496
561,200,497
562,200,496
563,200,496
564,200,497
565,200,496
566,200,496
567,200,496
568,200,496
569,200,496
570,200,497
571,200,496
572,200,496
573,200,497
574,200,496
575,200,496
576,200,496
577,200,496
578,200,496
579,200,496
580,200,496
581,200,496
582,200,496
583,200,496
584,200,496
585,200,496
586,200,496
587,200,497
588,200,496
589,200,497
590,200,497
591,200,496
592,200,496
593,200,497
594,200,496
595,200,497
596,200,496
597,200,496
598,200,496
599,200,496
600,200,496
601,200,496
602,200,496
603,200,497
604,200,496
605,200,496
606,200,497
607,200,496
608,200,496
609,200,496
610,200,497
611,200,496
612,200,497
613,200,496
614,200,497
615,200,497
616,200,496
617,200,496
618,200,496
619,200,496
620,200,497
621,200,496
622,200,497
623,200,497
624,200,496
625,200,497
626,200,497
627,200,496
628,200,496
629,200,497
630,200,496
631,200,496
632,200,496
633,200,496
634,200,496
635,200,496
636,200,496
637,200,496
638,200,496
639,200,496
640,200,496
641,200,496
642,200,497
643,200,496
644,200,496
645,200,496
646,200,496
647,200,496
648,200,496
649,200,496
650,200,496
651,200,496
652,200,496
653,200,496
654,200,496
655,200,496
656,200,497
657,200,497
658,200,497
659,200,496
660,200,496
661,200,497
662,200,496
663,200,496
664,200,497
665,200,496
666,200,497
667,200,496
668,200,496
669,200,497
670,200,497
671,200,496
672,200,497
673,200,497
674,200,496
675,200,496
676,200,496
677,200,497
678,200,496
679,200,497
680,200,497
681,200,496
682,200,496
683,200,496
684,200,497
685,200,497
686,200,496
687,200,497
688,200,497
689,200,496
690,200,497
691,200,496
692,200,496
693,200,496
694,200,496
695,200,497
696,200,496
697,200,497
698,200,497
699,200,496
700,200,496
701,200,496
702,200,497
703,200,497
704,200,497
705,200,497
706,200,496
707,200,497
708,200,496
709,200,496
710,200,497
711,200,496
712,200,497
713,200,496
714,200,496
715,200,497
716,200,496
717,200,496
718,200,497
719,200,496
720,200,497
721,200,496
722,200,497
723,200,496
724,200,496
725,200,497
726,200,496
727,200,496
728,200,496
729,200,496
730,200,497
731,200,496
732,200,496
733,200,497
734,200,496
735,200,496
736,200,497
737,200,496
738,200,497
739,200,496
740,200,497
741,200,496
742,200,496
743,200,497
744,200,496
745,200,497
746,200,497
747,200,496
748,200,496
749,200,497
750,200,496
751,200,497
752,200,497
753,200,496
754,200,496
755,200,496
756,200,497
757,200,497
758,200,496
759,200,497
760,200,496
761,200,496
762,200,496
763,200,496
764,200,497
765,200,497
766,200,497
767,200,496
768,200,496
769,200,496
770,200,496
771,200,497
772,200,496
773,200,496
774,200,496
775,200,496
776,200,496
777,200,496
778,200,496
779,200,497
780,200,496
781,200,497
782,200,496
783,200,496
784,200,496
785,200,496
786,200,496
787,200,496
788,200,496
789,200,496
790,200,497
791,200,496
792,200,496
793,200,496
794,200,496
795,200,496
796,200,496
797,200,497
798,200,496
799,200,496
800,200,496
801,200,497
802,200,496
803,200,496
804,200,496
805,200,497
806,200,496
807,200,497
808,200,496
809,200,496
810,200,497
811,200,496
812,200,497
813,200,496
814,200,496
815,200,495
816,200,496
817,200,493
818,200,497
819,200,497
820,200,496
821,200,497
822,200,497
823,200,497
824,200,497
825,200,497
826,200,497
827,200,497
828,200,496
829,200,496
830,200,496
831,200,497
832,200,497
833,200,496
834,200,497
835,200,496
836,200,496
837,200,496
838,200,496
839,200,496
840,200,496
841,200,497
842,200,497
843,200,496
844,200,497
845,200,496
846,200,497
847,200,496
848,200,497
849,200,496
850,200,496
851,200,497
852,200,496
853,200,497
854,200,496
855,200,496
856,200,496
857,200,496
858,200,496
859,200,496
860,200,497
861,200,496
862,200,496
863,200,496
864,200,496
865,200,496
866,200,496
867,200,496
868,200,497
869,200,496
870,200,497
871,200,496
872,200,496
873,200,496
874,200,497
875,200,496
876,200,496
877,200,496
878,200,496
879,200,496
880,200,496
881,200,495
882,200,495
883,200,495
884,200,491
885,200,495
886,200,497
887,200,490
888,200,495
889,200,496
890,200,496
891,200,496
892,200,497
893,200,497
894,200,497
895,200,497
896,200,496
897,200,490
898,200,495
899,200,479
